user,userId,userUrl,publicId,submissionUrl,commentId
"darkmeadow41","26227275","https://github.com/darkmeadow41","0x157fb52fc3bc019dc4b0239ceae5fd448aa6b4285c858272b4ad498606e24164","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175095","1094175095"
"anantaabdlh","33261917","https://github.com/anantaabdlh","0x0bb311b58f340dc4cc27bdb59f24dcf032153c23556dc0cccc0f37686211a251","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094174121","1094174121"
"jakcfs","33867007","https://github.com/jakcfs","0x27db0f285fde7cfe6c64380c477e07dc339330ab0c09fd6e307564c171e97e1e","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175466","1094175466"
"jhovieangel","35632710","https://github.com/jhovieangel","0x291e210bad513318857d8e7b8d37f8edef9eb4896e20e88592b95c91393c9250","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175631","1094175631"
"ShinoNC","35691992","https://github.com/ShinoNC","0x2a7a86c34540b659950d320201c67531fad2e127cc5be07ea8b065d541b8c8ad","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175531","1094175531"
"AyraHikari","36266025","https://github.com/AyraHikari","0x2dfa652b1e8d6d8fc3f663e9325a9c7e99e1d09e772a004e0f927c41e7483499","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094174261","1094174261"
"cryptonity","36298234","https://github.com/cryptonity","0x01e29aa258c89c7b665e393ba3193e70a6ec1fea4e23d55a52803eae7183243c","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175317","1094175317"
"CBCASH","38342617","https://github.com/CBCASH","0x202df65eef3e73782fe21d9a9f402996337b1cdac5e3737a801c0e5cbd2d4000","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094174470","1094174470"
"hoanghoatvbhp","39755563","https://github.com/hoanghoatvbhp","0x160bd8977c34095320995abd7225faac811eb3ae8d58d2e6d3f34b0c13ba17cc","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094174781","1094174781"
"ajirna","41582154","https://github.com/ajirna","0x2a4158d8a2bc50230cd5c07ea53993cb7fec2302fa26025ab05e93b2b6d050f1","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175177","1094175177"
"bakanwelit94","42282832","https://github.com/bakanwelit94","0x0f249428b03bdcc12eafc2bd90605ee7e0006a22a4c03783840643a49e1fc3c5","https://github.com/element-fi/elf-council-frontend/issues/724#issuecomment-1094175384","1094175384"
